"Title","DC_dir","SN_dir","FM_dir"
"Aubry 2015 E-MTAB-5092 RDP A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/makeDC/E-MTAB-5092_makeDC_10-12-27/E-MTAB-5092_DS1_10-12-27",NA,NA
"Aubry 2015 E-MTAB-5092 RDP Epilepsy OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeSN/E-MTAB-5092_SampleNetworks/E-MTAB-5092_makeSN_03-36-26/Epilepsy_11-06-28",NA
"Aubry 2015 E-MTAB-5092 RDP Epilepsy OR QN A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeSN/E-MTAB-5092_SampleNetworks/E-MTAB-5092_makeSN_03-36-26/Epilepsy_11-06-28",NA
"Aubry 2015 E-MTAB-5092 RDP Tumor OR A.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeSN/E-MTAB-5092_SampleNetworks/E-MTAB-5092_makeSN_03-36-26/Tumor_11-04-38",NA
"Aubry 2015 E-MTAB-5092 RDP Tumor OR QN A.1.2.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeSN/E-MTAB-5092_SampleNetworks/E-MTAB-5092_makeSN_03-36-26/Tumor_11-04-38",NA
"Aubry 2015 E-MTAB-5092 RDP Tumor OR QN BC A.1.2.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeSN/E-MTAB-5092_SampleNetworks/E-MTAB-5092_makeSN_03-36-26/Tumor_11-04-38","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/E-MTAB-5092/all/makeFM/E-MTAB-5092_Modules/E-MTAB-5092_makeFM_09-19-07"
"CGGA RNA Microarray EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/makeDC/CGGA_makeDC_10-39-23/CGGA_DS1_10-39-23",NA,NA
"CGGA RNA Microarray EXT OR A.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_microarray/CGGA_microarray_SampleNetworks/CGGA_microarray_makeSN_08-45-15/All_03-36-54","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeFM_microarray/CGGA_microarray_Modules/CGGA_array_makeFM_09-17-28"
"CGGA RNA-seq 325 EXT B.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/makeDC/CGGA_makeDC_10-39-23/CGGA_DS2_10-39-23",NA,NA
"CGGA RNA-seq 325 EXT OR B.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_RNAseq_325/CGGA_RNAseq_325_SampleNetworks/CGGA_RNAseq_325_makeSN_08-58-37/All_03-49-08",NA
"CGGA RNA-seq 325 EXT OR QN B.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_RNAseq_325/CGGA_RNAseq_325_SampleNetworks/CGGA_RNAseq_325_makeSN_08-58-37/All_03-49-08",NA
"CGGA RNA-seq 325 EXT OR QN OR B.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_RNAseq_325/CGGA_RNAseq_325_pt2_SampleNetworks/CGGA_RNAseq_325_makeSN_08-59-57/All_04-15-46","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeFM_RNAseq_325/CGGA_RNAseq_325_Modules/CGGA_RNAseq_325_makeFM_09-34-30"
"CGGA RNA-seq 693 EXT C.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/makeDC/CGGA_makeDC_10-39-23/CGGA_DS3_10-39-23",NA,NA
"CGGA RNA-seq 693 EXT OR C.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_RNAseq_693/CGGA_RNAseq_693_SampleNetworks/CGGA_RNAseq_693_makeSN_07-43-17/All_09-01-03",NA
"CGGA RNA-seq 693 EXT OR QN C.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeSN_RNAseq_693/CGGA_RNAseq_693_SampleNetworks/CGGA_RNAseq_693_makeSN_07-43-17/All_09-01-03","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CGGA/all/makeFM_RNAseq_693/CGGA_RNAseq_693_Modules/CGGA_RNAseq_693_makeFM_09-37-13"
"CPTAC RNA-seq EXT A.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/makeDC/CPTAC_makeDC_09-32-24/CPTAC_DS1_09-32-24",NA,NA
"CPTAC RNA-seq EXT A.1.1","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/makeDC/CPTAC_makeDC_09-32-24/CPTAC_DS2_09-32-24",NA,NA
"CPTAC RNA-seq EXT A.1.2","/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/makeDC/CPTAC_makeDC_09-32-24/CPTAC_DS3_09-32-24",NA,NA
"CPTAC RNA-seq EXT Normal OR A.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeSN/CPTAC_SampleNetworks/CPTAC_makeSN_11-35-54/Normal_11-17-22",NA
"CPTAC RNA-seq EXT Normal OR QN A.1.1.1.1",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeSN/CPTAC_SampleNetworks/CPTAC_makeSN_11-35-54/Normal_11-17-22",NA
"CPTAC RNA-seq EXT Tumor OR A.1.1.2",NA,"/mnt/bdata/rebecca/omicon/glioma_meta_datasets_processed_new_attributes_new/CPTAC/all/makeSN/CPTAC_SampleNetworks/CPTAC_makeSN_11-35-54/Tumor_11-13-57",NA
